Sample Name	Date Collected	Researcher Name	Tissue	Collection Time	Animal ID	Animal Genotype	Animal Body Weight	Infusate	Infusion Rate	Tracer Concentrations	Animal State	Study Name	Study Description
bat-xz969	11/18/2020	Xianfeng Zeng	brown_adipose_tissue	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
Br-xz969	11/18/2020	Xianfeng Zeng	brain	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
dia-xz969	11/18/2020	Xianfeng Zeng	diaphragm	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
gas-xz969	11/18/2020	Xianfeng Zeng	gastrocnemius	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
gwat-xz969	11/18/2020	Xianfeng Zeng	white_adipose_tissue_gonadal	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
H-xz969	11/18/2020	Xianfeng Zeng	heart	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
Kid-xz969	11/18/2020	Xianfeng Zeng	kidney	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
Liv-xz969	11/18/2020	Xianfeng Zeng	liver	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
Lu-xz969	11/18/2020	Xianfeng Zeng	lung	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
Pc-xz969	11/18/2020	Xianfeng Zeng	pancreas	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
q-xz969	11/18/2020	Xianfeng Zeng	quadricep	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
si-xz969	11/18/2020	Xianfeng Zeng	small_intestine	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
sol2-xz969	11/18/2020	Xianfeng Zeng	soleus	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
sol-xz969	11/18/2020	Xianfeng Zeng	soleus	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
Sp-xz969	11/18/2020	Xianfeng Zeng	spleen	150	969	WT	27.2	C16:0-[13C16]	0.55	8	Fasted	obob_fasted	
bat-xz970	2020-11-19	Xianfeng Zeng	brown_adipose_tissue	150	970	WT	26.8	C16:0-[13C16]	0.56	8	Fasted	obob_fasted	
Br-xz970	2020-11-19	Xianfeng Zeng	brain	150	970	WT	26.8	C16:0-[13C16]	0.56	8	Fasted	obob_fasted	
dia-xz970	2020-11-19	Xianfeng Zeng	diaphragm	150	970	WT	26.8	C16:0-[13C16]	0.56	8	Fasted	obob_fasted	
gas-xz970	2020-11-19	Xianfeng Zeng	gastrocnemius	150	970	WT	26.8	C16:0-[13C16]	0.56	8	Fasted	obob_fasted	
gwat-xz970	2020-11-19	Xianfeng Zeng	white_adipose_tissue_gonadal	150	970	WT	26.8	C16:0-[13C16]	0.56	8	Fasted	obob_fasted	
